	propertyLabel	propName_record_count	sourceName	propUrl_record_count	propType_record_count
0	citation	0	Zenodo	38690	0
1	citation	3	AccessClinicalData@NIAID	7	0
2	citation	0	NCBI+SRA	0	0
3	citation	57	ClinEpiDB	57	0
4	citation	0	ImmPort	0	0
5	citation	2238	VEuPathDB	2238	0
6	citation	0	LINCS	0	0
7	citation	0	Data+Discovery+Engine	0	0
8	citation	0	Dryad+Digital+Repository	0	0
9	citation	0	Vivli	0	0
10	citation	0	Harvard+Dataverse	0	0
11	citation	0	HuBMAP	0	0
12	citation	0	NCBI+GEO	0	0
13	citation	0	Omics+Discovery+Index+(OmicsDI)	0	0
14	citation	21326	Mendeley	10116	10116
15	citation	23	MicrobiomeDB	23	0
16	citation	0	NICHD+DASH	0	0
17	citation	370	Qiita	370	0
18	citation	10	ReframeDB	10	0
19	citation	60	VDJServer	60	0
20	citation	2359	MassIVE	0	0
21	citation	0	MalariaGEN	55	0
22	citation	0	Human+Cell+Atlas	0	0
23	citation	0	Figshare	0	0
24	citation	0	biotools	0	0
25	citation	0	The+Database+of+Genotypes+and+Phenotypes	0	0
26	citedBy	0	Zenodo	5022	0
27	citedBy	0	AccessClinicalData@NIAID	0	0
28	citedBy	0	NCBI+SRA	0	0
29	citedBy	0	ClinEpiDB	0	0
30	citedBy	1071	ImmPort	1071	1071
31	citedBy	0	VEuPathDB	0	0
32	citedBy	0	LINCS	0	0
33	citedBy	0	Data+Discovery+Engine	0	0
34	citedBy	0	Dryad+Digital+Repository	0	0
35	citedBy	0	Vivli	0	0
36	citedBy	0	Harvard+Dataverse	0	0
37	citedBy	0	HuBMAP	0	0
38	citedBy	0	NCBI+GEO	0	0
39	citedBy	0	Omics+Discovery+Index+(OmicsDI)	0	0
40	citedBy	0	Mendeley	0	0
41	citedBy	0	MicrobiomeDB	0	0
42	citedBy	0	NICHD+DASH	0	0
43	citedBy	0	Qiita	0	0
44	citedBy	0	ReframeDB	0	0
45	citedBy	0	VDJServer	0	0
46	citedBy	0	MassIVE	0	0
47	citedBy	0	MalariaGEN	0	0
48	citedBy	0	Human+Cell+Atlas	0	0
49	citedBy	0	Figshare	0	0
50	citedBy	0	biotools	0	0
51	citedBy	0	The+Database+of+Genotypes+and+Phenotypes	0	0
52	isPartOf	0	Zenodo	0	0
53	isPartOf	4	AccessClinicalData@NIAID	4	0
54	isPartOf	0	NCBI+SRA	0	0
55	isPartOf	0	ClinEpiDB	0	0
56	isPartOf	0	ImmPort	0	0
57	isPartOf	0	VEuPathDB	0	0
58	isPartOf	0	LINCS	0	0
59	isPartOf	0	Data+Discovery+Engine	0	0
60	isPartOf	0	Dryad+Digital+Repository	0	0
61	isPartOf	0	Vivli	0	0
62	isPartOf	0	Harvard+Dataverse	0	0
63	isPartOf	0	HuBMAP	0	0
64	isPartOf	0	NCBI+GEO	0	0
65	isPartOf	0	Omics+Discovery+Index+(OmicsDI)	0	0
66	isPartOf	0	Mendeley	0	0
67	isPartOf	5	MicrobiomeDB	0	0
68	isPartOf	0	NICHD+DASH	0	0
69	isPartOf	0	Qiita	0	0
70	isPartOf	0	ReframeDB	0	0
71	isPartOf	0	VDJServer	0	0
72	isPartOf	0	MassIVE	0	0
73	isPartOf	55	MalariaGEN	55	55
74	isPartOf	0	Human+Cell+Atlas	0	0
75	isPartOf	0	Figshare	0	0
76	isPartOf	0	biotools	0	0
77	isPartOf	0	The+Database+of+Genotypes+and+Phenotypes	0	0
78	hasPart	41455	Zenodo	0	0
79	hasPart	10	AccessClinicalData@NIAID	10	10
80	hasPart	0	NCBI+SRA	0	0
81	hasPart	0	ClinEpiDB	0	0
82	hasPart	0	ImmPort	0	0
83	hasPart	0	VEuPathDB	0	0
84	hasPart	0	LINCS	0	0
85	hasPart	0	Data+Discovery+Engine	0	0
86	hasPart	0	Dryad+Digital+Repository	0	0
87	hasPart	0	Vivli	0	0
88	hasPart	0	Harvard+Dataverse	0	0
89	hasPart	0	HuBMAP	0	0
90	hasPart	0	NCBI+GEO	0	0
91	hasPart	0	Omics+Discovery+Index+(OmicsDI)	0	0
92	hasPart	0	Mendeley	0	0
93	hasPart	0	MicrobiomeDB	0	0
94	hasPart	0	NICHD+DASH	0	0
95	hasPart	0	Qiita	0	0
96	hasPart	0	ReframeDB	0	0
97	hasPart	0	VDJServer	0	0
98	hasPart	0	MassIVE	0	0
99	hasPart	0	MalariaGEN	0	0
100	hasPart	0	Human+Cell+Atlas	0	0
101	hasPart	0	Figshare	0	0
102	hasPart	0	biotools	0	0
103	hasPart	0	The+Database+of+Genotypes+and+Phenotypes	0	0
104	isBasedOn	0	Zenodo	237	0
105	isBasedOn	0	AccessClinicalData@NIAID	0	0
106	isBasedOn	0	NCBI+SRA	0	0
107	isBasedOn	0	ClinEpiDB	29	0
108	isBasedOn	1252	ImmPort	1252	0
109	isBasedOn	0	VEuPathDB	0	0
110	isBasedOn	271	LINCS	271	0
111	isBasedOn	0	Data+Discovery+Engine	0	0
112	isBasedOn	0	Dryad+Digital+Repository	0	0
113	isBasedOn	0	Vivli	0	0
114	isBasedOn	0	Harvard+Dataverse	0	0
115	isBasedOn	0	HuBMAP	0	0
116	isBasedOn	0	NCBI+GEO	0	0
117	isBasedOn	0	Omics+Discovery+Index+(OmicsDI)	0	0
118	isBasedOn	0	Mendeley	0	0
119	isBasedOn	0	MicrobiomeDB	0	0
120	isBasedOn	0	NICHD+DASH	0	0
